ipykernel>=5.3.4,<5.5
ipython>=7.18.1,<7.19
jupyter-client>=6.1.3,<6.2
jupyter-core>=4.6.3,<4.7
jupyterlab>=2.2.8,<2.9
jupyterlab-templates>=0.2.3,<0.3
lxml>=4.5.0,<4.6
nbdime>=2.0.0,<2.1
notebook>=6.1.4,<6.2
numpy>=1.19.2,<1.20
pandas>=1.1.2,<1.2
pip>=20.2.3,<20.3
plotly>=4.10.0,<4.11
psycopg2>=2.8.5,<2.9
psycopg2-binary>=2.8.5,<2.9
recordlinkage>=0.14,<0.15
requests>=2.24.0,<2.25
sparqlkernel>=1.3.0,<1.4
SPARQLWrapper>=1.8.5,<1.9
SQLAlchemy>=1.3.16,<1.4
ujson>=3.2.0,<3.3
watermark>=2.0.2,<2.1
